PROJECT	IRB_subsample_id	Sample ID	BamQC>>raw.percentage_aligned_on_target	ANALYSIS_BATCH	BamQC>>am.percentage_aligned_on_target	BamQC>>duplex.percentage_aligned_on_target	FamMetrics>>on_target.unique_molecules_perc	DryLab>>on_target.duplex.efficiency	Combined>>unique_molecules_obs/exp1	Combined>>unique_molecules_obs/exp6	Combined>>recovery.input_ng2duplex_depth	Combined>>recovery.lig_ng2duplex_depth	Combined>>recovery.qpcr_ng2duplex_depth	OptimalReadXDuplexRead	REAL_MEAN_DEPTH_ONTARGET
IDT007	CHp_51_T0_H_IDT007_03	IDT007_03	82.22074505636962	NOV47IDT	81.35555578791711	95.56504635115068	0.8263077060874224	0.0270736488070373	12.005926236495052	1.9943399063945275		0.0742415236994854	0.4091382469586705	56.21538852956543	
IDT004	CHp_59_T0_H_IDT004_06	IDT004_06	85.36406935166094	NOV28CH	68.88969588776666	96.56442633767254	0.6933402465636416	0.0272323768747636	14.441943491244787	2.3989939354227223		0.0939784785949947	0.6628645727175448	40.172218527854625	
IDT006	CHp_59_T0_H_IDT006_02	IDT006_02	82.02631285741913	IDT006	66.43202742015325	94.86697287366896	0.650881798778019	0.0414075560013933	14.929488047513924	2.479981403241516		0.0752886811278195	0.4583842692951532	34.09569148139123	
IDT007	CHp_59_T0_H_IDT007_04	IDT007_04	81.68640949016965	NOV54	82.96690438674071	93.82264117892012	0.802114584022552	0.0443026714381989	21.022467688240816	3.492104267149637		0.0940671354813864	0.953402794659176	42.97224380447033	
NEB004	CK003_K_2_H_1	NEB004_10	82.87960375327481	OrganoidsNOV81	73.47021931968885	97.88993205931595	0.667776168290471	0.0525935911738853	7.047102357773525	1.170615009596931	0.03007416	0.1168005320238181	0.6030109593650399	28.18772745699775	5012.36
IDT016	IA010_C_1_H_1	IDT016_03	87.38352694459687	NOV61-70	88.53316342617907	97.65296148858268	0.8318223968504757	0.029650225162056	11.389194332095752	1.8918927461953077	0.03631176	0.0866391945381187	0.5120005789577726	39.76210761899108	3025.98
IDT016	IA010_C_2_H_1	IDT016_04	87.37450942541123	NOV61-70	86.5824823433338	97.36850709852956	0.8104784745187376	0.0233468183121728	11.396687499015083	1.893137458308154		0.0915245661680092	0.5785500425102522	38.07326198867247	
IDT015	IA011_C_1_H_1	IDT015_05	70.26698305846844	NOV61-70	43.30582175982099	94.95657363615474	0.340344089388042	0.015121893316635	13.0526667711744	2.168217071623655		0.0321819188211251	0.4222265501983064	64.67896354737567	
IDT023	IA011_C_1_H_2	IDT015_10	42.34166751295286	NOV61-70	31.16808288529412	88.7847770606351	0.2520520577540471	0.0219356781451311	8.35343800505398	1.3876142865538172		0.0163848343983146	0.2149689128862543	123.22354227856215	
IDT015	IA011_C_2_H_1	IDT015_06	71.55594587610976	NOV61-70	56.475351866594856	97.20932616535688	0.4622174274610038	0.0359243849245491	15.941237114066691	2.648046032236992	0.037628520000000006	0.1008081068977462	0.6442507372338968	43.98115463043854	3135.71
IDT014	IA012_C_1_H_1	IDT014_01	84.4096399378628	NOV61-70	86.09005724451157	96.91451896517864	0.757634298782728	0.0400310193515571	12.414548563823775	2.0622173694059427	0.026309879999999997	0.1073864745762712	0.5989237752093959	40.113990830926824	2192.49
IDT014	IA012_C_2_H_1	IDT014_02	84.54915835124572	NOV61-70	87.05361246322653	96.9525389138884	0.7797991052029783	0.0388445474235762	21.38041912544916	3.5515646387789315	0.031224719999999997	0.1041217852704678	0.9288508902937952	45.113599812244665	2602.06
IDT014	IA013_C_1_H_1	IDT014_03	85.24757965971428	NOV80	87.29270816008325	97.7151486567244	0.7919615877352374	0.0392321386213145	22.443133451432807	3.7280952577130906	0.039541559999999996	0.1199030420900094	1.2022104206104338	40.95072755027744	3295.13
IDT028	IA013_C_1_H_2	IDT028_03	87.01054702909133	NOV80	75.70760573654067	98.24232966272154	0.6996140534742649	0.0280037321061762				0.2559772860335195	10.043922869926847	26.827125051305345	
IDT014	IA013_C_2_H_1	IDT014_04	85.29921990729149	NOV80	84.59045239466923	97.00924098321718	0.7574116594655916	0.0346727480623539	34.7876629256469	5.778681549110781	0.03889644	0.1484315334314914	1.7860769484740309	36.69152577110437	3241.37
IDT028	IA013_C_2_H_2	IDT028_04	87.39669745064359	NOV80	77.28162561786655	98.39662701562708	0.7141548637403646	0.0304266604936022				0.2089185508928571	4.938544506092208	27.213421841171908	
IDT014	IA014_C_1_H_1	IDT014_05	85.43464716083764	NOV61-70	86.56550239130891	97.59473574814004	0.7709884949065997	0.0378922190135794	36.982998886056016	6.143355296687046	0.036119639999999995	0.1313780091689278	1.840041754432192	42.212767056617004	3009.97
IDT014	IA014_C_2_H_1	IDT014_06	85.61684439836482	NOV61-70	84.61713752849457	97.26846221225615	0.7478672008826958	0.0305072864775686	23.635738099028856	3.926202342031371	0.03564228	0.1168055930840672	1.0653805235739842	40.24436696667891	2970.19
IDT015	IA015_C_1_H_1	IDT015_01	81.83373013588113	NOV61-70	79.99055968642934	97.33312802517187	0.6678974820764174	0.0404792263403146	18.427384985417618	3.061027406215551	0.03294888	0.117228537227591	0.7137211274415027	41.41635414627621	2745.74
IDT015	IA015_C_2_H_1	IDT015_02	81.75337685100064	NOV61-70	78.20078406694635	97.13152633096809	0.641927419676058	0.0361999481918285	13.14083592952908	2.1828631112174555	0.028326840000000002	0.0916908259939535	0.5644348491127251	41.887379269989005	2360.57
IDT016	IA016_C_1_H_1	IDT016_01	86.58867121368593	NOV61-70	88.37058963203876	97.53700876955426	0.8346499949214694	0.0286680434859368	9.906670896859136	1.6456263948270988	0.032676239999999995	0.0743342746650687	0.4137785358922134	42.23175940759936	2723.02
IDT016	IA016_C_2_H_1	IDT016_02	86.83025266972444	NOV61-70	84.71636305321942	97.0528944639442	0.7878801288106713	0.0177440342794689	10.772839920575649	1.7895082924544266	0.026031240000000004	0.0678650621173217	0.4652281486193219	44.20402545856708	2169.27
IDT014	IA017_C_1_H_1	IDT014_07	85.55092057789376	NOV80	87.45846907283368	97.44054026369842	0.8007475078882471	0.0377377255717305	26.957506798995865	4.477991162623897	0.03036444	0.0871248126550868	1.025718718548176	44.44285803444293	2530.37
IDT023	IA017_C_1_H_2	IDT023_09	37.06798051664333	NOV80	28.82436413092888	87.50941132356674	0.2462085685495116	0.0265675503287581	8.762658374026197	1.4555910920309298		0.0400026798386021	0.277548072189595	116.24258872839594	
IDT028	IA017_C_1_H_3	IDT028_01	86.78853549501036	NOV80	78.78541048815572	97.82448944393592	0.6657927462571176	0.0300638855451953	14.274589816711904	2.3711943217129408		0.0935589928638121	0.6491344632439647	40.601562639122925	
IDT014	IA017_C_2_H_1	IDT014_08	85.4433687204111	NOV80	83.79077881650994	96.7267353485194	0.7472212161020267	0.0321248521294105	15.906308845346324	2.642243994243576	0.029726639999999995	0.1299154123359917	0.9531290225258624	35.7370890911536	2477.22
IDT023	IA017_C_2_H_2	IDT023_10	40.76549697301968	NOV80	39.63541726270986	88.88107624901845	0.3186468231008997	0.0041011006706682	2.95196434798329	0.4903595262430714		0.0070732466861972	0.0223528732012923	207.92540857041953	
IDT028	IA017_C_2_H_3	IDT028_02	78.67189847199731	NOV80	61.20105682399484	98.60249622493426	0.5152290609316073	0.0222670596333495	10.243839628823636	1.7016344898378133		0.0753106733262895	0.2379967794494573	47.881186738912035	
IDT016	IA018_C_1_H_1	IDT016_05	87.37121714856252	NOV61-70	79.32486607662965	98.03772998508204	0.694993781716721	0.0288778719513842	14.61503126432551	2.4277460571969285		0.0946554632598288	0.6430878887676987	43.282880206555696	
IDT016	IA018_C_2_H_1	IDT016_06	87.43291481603393	NOV61-70	76.26621503070157	97.95532115805015	0.6506943793336114	0.0254363965150726	13.908317787897644	2.310351792009575		0.1174990609971088	0.6668012764820209	41.20928964532654	
IDT015	IA019_C_1_H_1	IDT015_03	83.46926193662779	NOV61-70	78.46669695240679	97.3014619780962	0.662966045853146	0.03363413450882	17.187115423294255	2.8550025620090125	0.03154776	0.1070934312734082	0.809903825723405	39.52620325536476	2628.98
IDT015	IA019_C_2_H_1	IDT015_04	83.16858274182927	NOV61-70	79.51096433539516	97.33916452648788	0.6798774245859782	0.0360948967322576	13.144573376886129	2.183483949648858	0.03585744	0.1126551713280377	0.6576412089460706	39.06408844821156	2988.12
IDT023	IA020_A_1_H_1	IDT023_01	49.02463633755102	brushes	45.48799832392157	90.5283779527189	0.3936693832770642	0.0058911602728015	2.6841949294394207	0.4458795563852858		0.0215696966328865	0.0695713880401286	121.39317202049558	
IDT023	IA020_A_1_H_2	IDT023_02	48.99235321217667	brushes	45.5165851981652	90.69826777327	0.3910488363744878	0.0060784089331897	4.138136092795695	0.6873980220590856		0.0224194336625884	0.1157590710913593	116.2612677105517	
IDT027	IA020_A_1_H_3	IDT027_05	89.40976874774836	brushes	88.62858527063733	99.01425603129216	0.8348381052993011	0.0340140583204143	3.4866909994274247	0.5791845513999044	0.025736639999999995	0.0518256966328865	0.1671597756919412	44.57626319543722	2144.72
IDT027	IA020_A_1_H_4	IDT027_06	89.49370736254085	brushes	88.71917330977995	99.12078375177644	0.8328482734249135	0.0348818577718319	5.455403265143488	0.9062131669673568	0.027568679999999998	0.0539919513974632	0.2787785915667317	44.06854084142738	2297.39
IDT023	IA021_A_1_H_1	IDT023_03	46.64645979953923	brushes	40.04903267297573	90.38420020352665	0.3507096776260106	0.0143330217018098	4.8862112760614265	0.811663002668011		0.0300522774902263	0.1301014018971559	103.57409940839868	
IDT023	IA021_A_1_H_2	IDT023_04	47.12616241753958	brushes	39.880532113774	90.21636638189632	0.3510682179298794	0.0078026535484151	4.7242682695836695	0.7847621710271876		0.0241382268447005	0.12023142274989	107.30529959474197	
IDT023	IA022_A_1_H_1	IDT023_06	35.100304467943346	brushes	35.74646415837725	86.74376863420589	0.3015817686804743	0.0035559922723065	2.5089685999295703	0.4167721926793306		0.006898004276882	0.0335691332936999	308.58331703868373	
IDT023	IA022_A_1_H_2	IDT023_05	37.88872393312792	brushes	30.550659368756545	86.53931432410208	0.2584529412512485	0.0315534081039363	14.355599895110805	2.384651145367243		0.0283334508092421	0.2883689461770201	108.58591348912128	
IDT023	IA023_A_1_H_1	IDT023_07	30.61774445967703	brushes	25.7130316388636	90.58937549274847	0.226060586064562	0.0104899720467528	3.830985648373517	0.6363763535504182		0.0227384853883368	0.0996484844616518	184.039774461249	
IDT023	IA023_A_1_H_2	IDT023_08	29.416884383265536	brushes	23.23321012640029	90.01715953812813	0.2023106568938523	0.0151016977959582	3.8927553645569337	0.6466371037469989		0.0336863391540922	0.1267612582289538	161.860009547682	
IDT022	IA024_A_1_H_1	IDT022_01	30.35757759420644	brushes	27.832693228265946	97.69344053294516	0.1931959721573144	0.0236357499718784	3.7891601141848583	0.6294285903961561		0.01468084637496	0.1660307103353911	109.73947292507387	
IDT022	IA024_A_1_H_2	IDT022_02	29.388757854178767	brushes	29.498854227582623	98.00224549233664	0.1984742948320511	0.025476812818461	3.291620296752155	0.5467807801913879		0.0123618123791102	0.1397988827301191	119.8335246915561	
IDT027	IA024_A_1_H_3	IDT027_03	81.03928774529085	brushes	87.74138469204247	98.9428571381217	0.7779383920898094	0.0384372106123359	3.77411803935018	0.6269299068688007		0.0157681418077291	0.1783273060790114	46.00064025890895	
IDT027	IA024_A_1_H_4	IDT027_04	80.76535535272723	brushes	88.44171316757858	99.09385366380356	0.7825549796233247	0.0410561959428782	3.477450258817558	0.5776495446540796		0.0145421982591876	0.1644567161130654	47.91736884941889	
IDT021	IA025_A_1_H_1	IDT021_01	57.03906500989843	brushes	43.46294352996682	98.26386872391288	0.4196715632615999	0.0126017927962517	5.391783900006453	0.8956451661140287		0.0522013258131261	0.2543013123494423	56.489873913467164	
IDT021	IA025_A_1_H_2	IDT021_02	56.344420564229424	brushes	45.60144420666491	98.31415224545052	0.436291194178493	0.0150183646923591	4.365488532459471	0.7251642080497461		0.0530786687728633	0.2372246855288668	60.40728585677243	
IDT021	IA026_A_1_H_1	IDT021_03	42.34754808009329	brushes	24.647573819348995	97.5959178128606	0.234323687000005	0.0285397089779201	7.70320005753635	1.2796013384611875		0.0984301557319401	0.511583852320722	59.72939904706376	
IDT021	IA026_A_1_H_2	IDT021_04	42.58595098731959	brushes	26.06446045617335	98.08801469243288	0.2425307911752236	0.0307625864739171	7.173125992513582	1.1915491681916248		0.0806187266152362	0.4546757244123866	61.32219933228895	
IDT027	IA026_A_1_H_3	IDT027_01	86.36155888301207	brushes	82.53000829236224	98.94695809020874	0.7445412234518276	0.0586548105785041	6.638128422851654	1.1026791400085805	0.025268999999999795	0.0831193194011855	0.4320068510034541	33.11545745358763	2105.75
IDT027	IA026_A_1_H_4	IDT027_02	87.67881586108534	brushes	84.57960626613406	99.09067312140836	0.7609227894999702	0.0588720164666305	6.930779727928153	1.1512923136093276	0.0329916	0.0784727853182256	0.4425729853252083	32.60098830734982	2749.3
IDT021	IA027_A_1_H_1	IDT021_05	75.9215906903849	brushes	61.06129331491827	98.0215992303318	0.5906269683454509	0.0243344268742095	9.43592037383424	1.5674286335272825		0.0864230279371245	0.5335007647971499	34.468046511903445	
IDT021	IA027_A_1_H_2	IDT021_06	75.98242194867122	brushes	61.41217669109159	97.95702286845652	0.5950627986144629	0.0231434724747078	9.46751258634301	1.5726765093593045		0.1023693006755604	0.5590185688462181	34.97160724556131	
IDT021	IA028_A_1_H_1	IDT021_07	2.2691702667781857	brushes	2.522597820119276	63.42658447921605	0.0230275427885621	0.0010273843232403	0.255396367350181	0.0424246457392327		0.0001012399200658	0.0005717674595356	13277.192533079051	
IDT021	IA028_A_1_H_2	IDT021_08	2.271008892908128	brushes	2.511585038077172	62.31503028795765	0.0228563227036772	0.0010829652211233	0.3030735214570784	0.0503444387802455		0.0001318255543093	0.0007914346126003	11817.1770808348	
IDT021	IA029_A_1_H_1	IDT021_09	86.7898478793227	brushes	81.74877161109126	98.05664581660238	0.7875842957504283	0.0193724817834463	7.043742768885723	1.17005693835311		0.101306112496928	0.5058390751628881	29.04367930027832	
IDT021	IA029_A_1_H_2	IDT021_10	87.09656049513441	brushes	84.73727651908361	98.27673954225835	0.8169373450160075	0.0184612239766364	8.305198238990913	1.379601036377228		0.0757011683701096	0.5089160903386907	32.79154359061935	
IDT021	IA030_A_1_H_1	IDT021_11	72.44708351212381	brushes	61.52053765399129	98.35279191443654	0.5930978148309005	0.0102741377846592	6.310036468130408	1.0481788153040543		0.0757350152639389	0.3611257834038431	44.30334339971332	
IDT021	IA030_A_1_H_2	IDT021_12	68.96330938198643	brushes	63.784325462813285	98.07580813525676	0.6125412625166405	0.0074998795807564	3.695149527200533	0.6138122138206864		0.0197246314379039	0.095026305925457	98.6825433588252	
IDT021	IA031_A_1_H_1	IDT021_13	40.11423919565147	brushes	20.447540903827257	97.8833648811824	0.1916468052049551	0.0254835635243768	7.140538569913868	1.1861359750687486		0.0944575086506303	0.562013203354035	57.77911271578075	
IDT021	IA031_A_1_H_2	IDT021_14	41.57968839100039	brushes	32.995386113207154	98.5815033292474	0.3058666730199484	0.0291027139173398	4.766485705788198	0.791775034184086		0.0446186644834404	0.2238307103092449	99.0453719244949	
IDT021	IA032_A_1_H_1	IDT021_15	69.77143047776666	brushes	65.64766957060829	98.52432324656245	0.6163958168875235	0.0137241300276051	6.20724463403953	1.0311037598072312		0.0634558338287332	0.2813612948559827	58.56334242158764	
IDT021	IA032_A_1_H_2	IDT021_16	70.85706382899892	brushes	57.85309410889121	98.1421375494162	0.5474184485673863	0.017060258075297	6.838302780294864	1.1359306944011405		0.1027890192340047	0.5021209608368303	37.26513170478118	
IDT022	IA033_A_1_H_1	IDT022_03	85.21694620389006	brushes	83.31591317711914	98.28876646057674	0.7848948634337359	0.0106072652998077	7.730169720034498	1.28408134884294		0.0209478609265883	0.3286358381528221	46.334969910159856	
IDT022	IA033_A_1_H_2	IDT022_04	85.26373130083985	brushes	83.3163882561004	98.2427763369696	0.7825543221474951	0.0093069795271886	6.661610247628852	1.1065797753536295		0.0320927372135698	0.303509499353687	45.26510605129183	
IDT022	IA034_A_1_H_1	IDT022_05	75.40829948179496	brushes	66.318934328098	98.38578460970552	0.6362345576988953	0.0164243144973403	11.16672563598318	1.8549378132862424		0.0483352466405375	0.4625177162258223	53.68940436485135	
IDT022	IA034_A_1_H_2	IDT022_06	75.58558533973647	brushes	68.20578253468513	98.49059770231196	0.6516769385987832	0.0181580735613977	11.920994789103576	1.9802316925421224		0.0400285436682652	0.4960610569608614	56.97819996958362	
NEB005	IC012_C_1_H_1	NEB005_08	89.63815996803645	ICO	88.15675099434519	98.21186836988358	0.783927982534517	0.0627346697479209	9.22490070956216	1.5323755331498603	0.03106278	0.1295188247280738	0.9767147480931736	23.960352026595743	5177.13
NEB005	IC013_C_1_H_1	NEB005_09	89.85222958379731	ICO	89.43630505125705	98.20673699958276	0.7937984748181208	0.0643469892532313	8.957463863681113	1.4879508079204506	0.02608098	0.1505338014827655	0.9637060572173276	24.588023271662028	4346.83
NEB005	IC014_C_1_H_1	NEB005_10	90.00091002090859	ICO	88.43815112436845	98.06682143634517	0.7822179810099722	0.0601756904035625	8.296640924559037	1.378179555574591	0.02564238	0.1517074053524373	0.9188437375133892	24.029366634477356	4273.73
NEB005	IC015_C_1_H_1	NEB005_11	87.3361021323219	ICO	80.3056648590331	97.18352085123612	0.7580566224815256	0.0366497240339035	6.955922750553567	1.155468895440792	0.015012719999999998	0.0845730609756097	0.8312829127328015	23.235194511112063	2502.12
NEB005	IC016_C_1_H_1	NEB005_12	87.30085836891253	ICO	80.82066037903171	97.36845930688403	0.7263970707960404	0.0494395301982909	11.080064444635742	1.840542266550788	0.017249999999999998	0.102891469606106	1.188767432927168	25.042885764254322	2875.0
NEB007	IC029_C_1_H_1	NEB007_01	83.1645144023174	ICO	81.53834651085252	95.93868009845424	0.7625747589370065	0.0626294512655874	5.810470009627546	0.9651943537587286	0.047119919999999996	0.1730241289333518	0.3728836477769005	25.19199006132295	7853.32
NEB007	IC030_C_1_H_1	NEB007_02	84.39120028982494	ICO	82.8331720482556	95.07351558378484	0.7754671825050042	0.0591948136313442	7.408034628815469	1.2305705363480843	0.04129932000000001	0.1979764274248389	0.4553139875700535	21.98633315608624	6883.22
NEB007	IC031_C_1_H_1	NEB007_03	84.8533866570081	ICO	82.27909266116141	95.78198090624517	0.7650066480261346	0.0536559107132558	4.577104247663847	0.7603163202099413	0.048048	0.2191931125966179	0.429374474684514	21.95972595904405	8008.0
NEB007	IC032_C_1_H_1	NEB007_04	84.84791193812262	ICO	83.7607857328017	95.77969653529084	0.7789377145443191	0.0606445188308396	5.022487921063915	0.834300319113607	0.04588110000000001	0.2076421080591589	0.489403760395417	21.95990699132886	7646.85
NEB007	IC033_C_1_H_1	NEB007_05	85.9265029295728	ICO	85.90084163629962	96.08335045563086	0.7806020984357785	0.0678151437006002	5.356940352411536	0.8898572013972652	0.037881	0.1982983533771107	0.5045671165053761	22.157226639842097	6313.5
NEB004	ID001_B_1_H_1	NEB004_01	87.51297343457641	NOV81	84.67079752325569	98.07690546887954	0.7851957040465872	0.0541000479161007	6.76720183459355	1.1241199060786626	0.031170840000000005	0.150624039720171	0.6723355938190897	24.898005984435596	5195.14
NEB004	ID003_B_1_H_1	NEB004_08	77.8889656601632	NOV81	57.675661475799735	97.56564411594296	0.5171806485543473	0.0462233514715114	5.07854914000758	0.8436128139547476	0.03253176000000001	0.1508279380139802	0.7359894359038448	25.387709135592203	5421.96
IDT026	ID009_B_1_H_1	IDT026_07	73.05025598387174	NOV79	71.77442596252084	98.04225868817436	0.6855094730432018	0.0309855853824242	3.4577809314566914	0.5743822145276896		0.0393021122637586	0.117306795764903	72.78961149228132	
IDT026	ID009_B_1_H_2	IDT026_08	73.02424152808659	NOV79	72.6792292805494	97.88501352200171	0.6948256783127708	0.0308450924331128	3.804058156587772	0.6319033482703938		0.0298130895432092	0.1102441344750947	79.68103862325367	
IDT026	ID010_B_1_H_1	IDT026_09	78.73649504754779	NOV79	78.15931315219946	98.10002911034312	0.7420222004568752	0.0402125111208152	4.824473876001696	0.8014076205982884		0.038757721649651	0.1561279283244056	61.97435484485607	
IDT026	ID010_B_1_H_2	IDT026_10	79.44986150862923	NOV79	78.2289574305661	98.03919681113132	0.7417756157255709	0.0421964839898071	4.037714510554674	0.6707166961054277		0.0449463347886832	0.1662535971114969	56.325027534674525	
IDT013	I_1_1_H_1	IDT013_05	84.03990903988853	NOV60	84.78324961807803	96.82457259749138	0.7827614064928833	0.0295228789154901	20.721119822134163	3.442046482082087		0.0619142570752878	0.6155715421025476	44.738242412105144	
